user_id,cluster
user0,2
user1,5
user2,0
user3,1
user4,7
user5,5
user6,2
user7,5
user8,0
user9,1
user10,1
user11,0
user12,5
user13,1
user14,0
user15,3
user16,6
user17,1
user18,7
user19,1
user20,8
user21,1
user22,7
user23,5
user24,2
user25,1
user26,6
user27,9
user28,1
user29,1
user30,4
user31,1
user32,8
user33,5
user34,1
user35,8
user36,1
user37,8
user38,6
user39,6
user40,1
user41,1
user42,7
user43,5
user44,1
user45,1
user46,1
user47,0
user48,1
user49,4
user50,4
user51,0
user52,3
user53,8
user54,6
user55,2
user56,5
user57,1
user58,6
user59,8
user60,1
user61,1
user62,6
user63,1
user64,8
user65,0
user66,1
user67,3
user68,1
user69,8
user70,5
user71,2
user72,9
user73,0
user74,1
user75,1
user76,8
user77,2
user78,3
user79,1
user80,1
user81,8
user82,7
user83,0
user84,5
user85,3
user86,5
user87,1
user88,2
user89,7
user90,4
user91,7
user92,0
user93,1
user94,8
user95,2
user96,2
user97,1
user98,1
user99,9
user100,8
user101,3
user102,4
user103,0
user104,9
user105,7
user106,2
user107,5
user108,5
user109,7
user110,3
user111,7
user112,1
user113,5
user114,1
user115,1
user116,9
user117,4
user118,0
user119,8
user120,6
user121,9
user122,7
user123,1
user124,1
user125,0
user126,1
user127,4
user128,5
user129,8
user130,9
user131,7
user132,5
user133,5
user134,6
user135,3
user136,2
user137,7
user138,1
user139,0
user140,8
user141,8
user142,3
user143,7
user144,0
user145,5
user146,4
user147,1
user148,8
user149,6
user150,8
user151,8
user152,1
user153,5
user154,7
user155,1
user156,1
user157,5
user158,1
user159,5
user160,8
user161,2
user162,0
user163,2
user164,1
user165,8
user166,9
user167,4
user168,6
user169,6
user170,0
user171,1
user172,1
user173,8
user174,7
user175,3
user176,0
user177,4
user178,0
user179,0
user180,5
user181,7
user182,9
user183,8
user184,8
user185,2
user186,7
user187,2
user188,8
user189,0
user190,6
user191,8
user192,2
user193,9
user194,1
user195,6
user196,9
user197,5
user198,7
user199,8
user200,0
user201,8
user202,8
user203,2
user204,2
user205,8
user206,5
user207,7
user208,5
user209,0
user210,8
user211,3
user212,1
user213,8
user214,8
user215,2
user216,1
user217,1
user218,7
user219,9
user220,1
user221,6
user222,2
user223,1
user224,5
user225,9
user226,4
user227,0
user228,2
user229,8
user230,6
user231,6
user232,1
user233,7
user234,4
user235,3
user236,5
user237,1
user238,5
user239,1
user240,3
user241,0
user242,6
user243,6
user244,6
user245,7
user246,9
user247,0
user248,0
user249,8
user250,7
user251,1
user252,7
user253,3
user254,8
user255,1
user256,6
user257,8
user258,1
user259,0
user260,8
user261,1
user262,0
user263,9
user264,2
user265,8
user266,3
user267,6
user268,8
user269,5
user270,8
user271,0
user272,5
user273,3
user274,9
user275,5
user276,5
user277,1
user278,7
user279,3
user280,0
user281,8
user282,1
user283,5
user284,9
user285,4
user286,5
user287,0
user288,5
user289,6
user290,0
user291,5
user292,8
user293,6
user294,6
user295,4
user296,2
user297,7
user298,8
user299,6
user300,1
user301,1
user302,0
user303,0
user304,1
user305,6
user306,5
user307,5
user308,5
user309,5
user310,4
user311,9
user312,9
user313,4
user314,6
user315,5
user316,5
user317,6
user318,9
user319,8
user320,5
user321,4
user322,6
user323,5
user324,8
user325,8
user326,7
user327,1
user328,5
user329,5
user330,2
user331,7
user332,7
user333,0
user334,1
user335,0
user336,6
user337,8
user338,0
user339,2
user340,6
user341,5
user342,8
user343,8
user344,8
user345,4
user346,5
user347,8
user348,3
user349,3
user350,5
user351,2
user352,2
user353,5
user354,6
user355,8
user356,7
user357,3
user358,5
user359,5
user360,1
user361,6
user362,4
user363,5
user364,0
user365,0
user366,9
user367,5
user368,3
user369,2
user370,3
user371,7
user372,3
user373,2
user374,2
user375,1
user376,7
user377,2
user378,2
user379,3
user380,3
user381,5
user382,5
user383,0
user384,2
user385,5
user386,1
user387,1
user388,1
user389,8
user390,1
user391,2
user392,0
user393,9
user394,5
user395,8
user396,1
user397,5
user398,8
user399,8
user400,1
user401,6
user402,2
user403,1
user404,0
user405,3
user406,1
user407,7
user408,4
user409,6
user410,1
user411,6
user412,5
user413,2
user414,9
user415,5
user416,2
user417,1
user418,8
user419,3
user420,1
user421,5
user422,3
user423,4
user424,7
user425,1
user426,1
user427,8
user428,6
user429,4
user430,5
user431,8
user432,8
user433,9
user434,3
user435,8
user436,3
user437,0
user438,1
user439,4
user440,1
user441,0
user442,8
user443,1
user444,7
user445,8
user446,3
user447,1
user448,4
user449,8
user450,1
user451,4
user452,2
user453,1
user454,0
user455,1
user456,8
user457,1
user458,2
user459,5
user460,8
user461,9
user462,7
user463,6
user464,9
user465,8
user466,9
user467,1
user468,1
user469,3
user470,6
user471,6
user472,2
user473,1
user474,8
user475,4
user476,0
user477,7
user478,8
user479,1
user480,1
user481,8
user482,7
user483,7
user484,0
user485,1
user486,9
user487,6
user488,1
user489,9
user490,4
user491,2
user492,6
user493,1
user494,8
user495,6
user496,1
user497,8
user498,5
user499,5
user500,4
user501,8
user502,1
user503,8
user504,7
user505,8
user506,9
user507,4
user508,8
user509,1
user510,5
user511,6
user512,8
user513,8
user514,9
user515,7
user516,1
user517,5
user518,8
user519,2
user520,9
user521,1
user522,1
user523,5
user524,4
user525,7
user526,4
user527,0
user528,6
user529,6
user530,8
user531,1
user532,2
user533,4
user534,7
user535,8
user536,0
user537,7
user538,7
user539,8
user540,3
user541,2
user542,9
user543,1
user544,1
user545,1
user546,6
user547,1
user548,5
user549,8
user550,1
user551,6
user552,2
user553,5
user554,1
user555,0
user556,5
user557,8
user558,1
user559,4
user560,6
user561,6
user562,4
user563,1
user564,4
user565,8
user566,1
user567,2
user568,0
user569,5
user570,7
user571,5
user572,1
user573,7
user574,1
user575,8
user576,1
user577,9
user578,5
user579,4
user580,3
user581,3
user582,1
user583,3
user584,1
user585,8
user586,2
user587,9
user588,5
user589,1
user590,2
user591,0
user592,9
user593,2
user594,5
user595,9
user596,6
user597,4
user598,6
user599,8
user600,3
user601,8
user602,9
user603,6
user604,6
user605,5
user606,3
user607,5
user608,2
user609,9
user610,9
user611,0
user612,8
user613,5
user614,6
user615,5
user616,5
user617,9
user618,4
user619,5
user620,2
user621,1
user622,1
user623,6
user624,1
user625,1
user626,0
user627,8
user628,6
user629,5
user630,8
user631,6
user632,3
user633,8
user634,1
user635,8
user636,4
user637,6
user638,3
user639,7
user640,8
user641,7
user642,7
user643,1
user644,6
user645,8
user646,6
user647,1
user648,7
user649,1
user650,5
user651,8
user652,9
user653,1
user654,2
user655,1
user656,9
user657,1
user658,6
user659,8
user660,9
user661,1
user662,8
user663,1
user664,0
user665,1
user666,5
user667,1
user668,1
user669,2
user670,7
user671,2
user672,6
user673,9
user674,8
user675,1
user676,4
user677,6
user678,8
user679,1
user680,1
user681,3
user682,1
user683,8
user684,5
user685,6
user686,7
user687,5
user688,1
user689,1
user690,5
user691,3
user692,5
user693,1
user694,9
user695,0
user696,2
user697,2
user698,7
user699,8
user700,1
user701,0
user702,1
user703,7
user704,1
user705,0
user706,8
user707,5
user708,4
user709,4
user710,5
user711,1
user712,2
user713,1
user714,1
user715,6
user716,4
user717,1
user718,4
user719,6
user720,2
user721,5
user722,5
user723,1
user724,8
user725,9
user726,8
user727,7
user728,5
user729,1
user730,1
user731,8
user732,1
user733,3
user734,5
user735,8
user736,7
user737,5
user738,7
user739,2
user740,3
user741,0
user742,9
user743,9
user744,8
user745,5
user746,4
user747,8
user748,8
user749,8
user750,6
user751,7
user752,1
user753,5
user754,4
user755,7
user756,1
user757,1
user758,6
user759,8
user760,0
user761,8
user762,0
user763,6
user764,1
user765,5
user766,5
user767,2
user768,3
user769,2
user770,1
user771,8
user772,2
user773,8
user774,7
user775,7
user776,1
user777,3
user778,8
user779,1
user780,2
user781,7
user782,1
user783,1
user784,3
user785,0
user786,8
user787,5
user788,0
user789,3
user790,1
user791,1
user792,2
user793,3
user794,8
user795,8
user796,0
user797,1
user798,0
user799,5
user800,6
user801,1
user802,0
user803,9
user804,5
user805,8
user806,3
user807,2
user808,0
user809,1
